,from_addr,block_date,block_number,approx_value
3,a00b8e85ee5d36c60a6dbaca6ae572cd8665ef0a81d88ac68f3541b1e36a66ab,2018-05-23,74,128.82563462853432
9,a0219e582ed70748147d4274a34a5ab548a796ad2da3a9eed9441813be18dbee,2018-05-03,1,0.20000000298023224
10,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-04-29,137,60.10489562935982
11,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-04-30,247,109.46143846935593
12,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-01,223,97.93400004296564
13,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-02,133,60.567748180706985
14,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-03,195,93.90253971039783
15,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-04,224,113.1562590606045
16,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-05,156,76.79241284658201
17,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-06,629,326.8552207394969
18,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-07,599,324.633075280115
19,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-08,546,299.57293449155986
20,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-09,410,229.94561892189085
21,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-10,329,188.72959179244936
22,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-11,664,395.6149244494736
23,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-12,632,371.18024273589253
24,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-13,645,390.89631041511893
25,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-14,110,74.76992202550173
26,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-15,485,300.9319497719407
27,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-16,169,107.00028037838638
28,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-17,197,129.81699089892209
29,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-18,232,150.81468307971954
30,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-19,481,324.9038847256452
31,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-20,595,405.7087999768555
32,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-21,594,415.18234657868743
33,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-22,510,361.12759028561413
34,a025915055b523283574df53d1fd15afd3cd1c5b48c320816c782122c42838c9,2018-05-23,552,400.80258563160896
38,a02fcb8800a9663b9b1c3c4e38063800c7bcf0b3de2b948bdad6a3319d4f835a,2018-04-25,1,0.5
39,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-04-27,5,3.3285341132432222
40,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-04-30,4,0.02500000037252903
41,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-03,4,1.951873785816133
42,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-04,3,1.9868605006486177
43,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-05,4,2.0480605037882924
44,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-07,2,1.066525242291391
45,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-08,2,1.0973130501806736
46,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-10,2,1.1349393920972943
47,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-12,4,2.3698180997744203
48,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-13,2,1.2166060972958803
49,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-14,5,3.721306978724897
50,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-15,4,2.5325959781184793
51,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-16,4,2.561687007546425
52,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-20,2,1.3757778154686093
53,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-21,4,2.806474657729268
54,a032216688c6109770eb8a0483f87b42b782414bd02b77601cd045776964a6ec,2018-05-22,2,1.432919149287045
63,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-04-27,45,326.747651450336
64,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-04-28,107,889.3660835325718
65,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-04-29,99,962.808595508337
66,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-04-30,105,865.2407784685493
67,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-01,104,1068.4123118370771
68,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-02,85,1003.660921394825
69,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-03,96,1143.7768361121416
70,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-04,91,945.462866216898
71,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-05,77,794.4807772189379
72,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-06,92,977.1628857851028
73,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-07,86,818.1726680546999
74,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-08,65,446.608428504318
75,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-09,30,272.97931545972824
76,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-11,11,5.88623065687716
77,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-12,7,3.6088140551000834
78,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-13,6,3.6338678877800703
79,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-14,8,4.94701530598104
80,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-15,2,1.256040621548891
81,a0426ebf76da84e3a5e9a3668306eea53afe3c2c19254578633571de72b79b15,2018-05-16,4,2.561604207381606
94,a05b569f9af9f9e3ebbd0c1b4ffc42562fea75334f29142d7cccfbc65e093474,2018-05-10,475,266.9146965709515
95,a05b569f9af9f9e3ebbd0c1b4ffc42562fea75334f29142d7cccfbc65e093474,2018-05-11,814,477.2537465309724
105,a06cf856e122fbe8b5949eaced04566b28059f2fda4da4207763a0002d76fb25,2018-05-14,11,12.336480847094208
106,a06cf856e122fbe8b5949eaced04566b28059f2fda4da4207763a0002d76fb25,2018-05-15,14,7.603150492999703
107,a06cf856e122fbe8b5949eaced04566b28059f2fda4da4207763a0002d76fb25,2018-05-16,3,1.3004305814392865
108,a06cf856e122fbe8b5949eaced04566b28059f2fda4da4207763a0002d76fb25,2018-05-17,13,9.152501106262207
109,a06cf856e122fbe8b5949eaced04566b28059f2fda4da4207763a0002d76fb25,2018-05-18,14,10.659192101098597
110,a06cf856e122fbe8b5949eaced04566b28059f2fda4da4207763a0002d76fb25,2018-05-19,5,2.719308557920158
111,a06cf856e122fbe8b5949eaced04566b28059f2fda4da4207763a0002d76fb25,2018-05-20,8,6.161141407676041
112,a06cf856e122fbe8b5949eaced04566b28059f2fda4da4207763a0002d76fb25,2018-05-21,23,16.853257740847766
113,a06cf856e122fbe8b5949eaced04566b28059f2fda4da4207763a0002d76fb25,2018-05-22,36,28.55656482372433
114,a06cf856e122fbe8b5949eaced04566b28059f2fda4da4207763a0002d76fb25,2018-05-23,63,58.128466439433396
121,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-04-25,464,1453.0681558260694
122,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-04-26,472,2006.0049962913617
123,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-04-27,519,1888.0628113141283
124,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-04-28,608,2157.518311805092
125,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-04-29,643,2064.401544678025
126,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-04-30,657,2018.5369671098888
127,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-01,604,1486.0624806806445
128,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-02,542,1299.6115924650803
129,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-03,652,1535.8452997365966
130,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-04,647,1316.7022168235853
131,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-05,460,865.674362288788
132,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-06,481,717.4299204647541
133,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-07,511,972.7560305707157
134,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-08,508,1215.3855544552207
135,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-09,512,1140.727045001462
136,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-10,595,1321.9396978318691
137,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-11,406,892.7756833769381
138,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-12,423,597.2003691541031
139,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-13,665,998.7177729168907
140,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-14,732,1480.256537206471
141,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-15,615,1181.692960254848
142,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-16,553,1144.7297231815755
143,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-17,663,1542.9977267682552
144,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-18,700,1679.8125889478251
145,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-19,424,718.4091614382342
146,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-20,643,1080.4554278329015
147,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-21,679,1103.0287912609056
148,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-22,674,1152.2848287662491
149,a0762b81cb7cd5a1dca3bd800a8f7c11d81b2d90924a0c430eb7f3a55cf22443,2018-05-23,711,1276.4885411048308
150,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-01,24,14.024039264768362
151,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-02,53,18.932701412588358
152,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-03,65,22.43506578123197
153,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-04,55,18.98523720819503
154,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-05,64,22.527632479090244
155,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-06,82,40.401723698247224
156,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-07,89,42.875732604879886
157,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-08,90,38.36296681780368
158,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-09,110,41.4452884811908
159,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-10,78,34.302451183088124
160,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-11,97,54.82371909637004
161,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-12,114,64.39686770923436
162,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-13,102,56.60399307589978
163,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-14,57,35.87251514196396
164,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-15,85,54.244002029299736
165,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-16,203,128.08524243719876
166,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-17,351,225.38947931863368
167,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-18,366,239.98935585748404
168,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-19,408,270.2240468515083
169,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-20,364,243.2070599179715
170,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-21,269,179.17412341106683
171,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-22,240,170.3802314614877
172,a07702020675a4fc043c9c08a3899efd8ff15a9adada428015fbe96478767848,2018-05-23,260,181.04557378217578
201,a08fbc834b450044e750b90b2a43fec15ba03fd0c20fd5a3463f9f394235db5d,2018-05-16,369,481.38488495349884
202,a08fbc834b450044e750b90b2a43fec15ba03fd0c20fd5a3463f9f394235db5d,2018-05-17,559,732.9178285300732
203,a08fbc834b450044e750b90b2a43fec15ba03fd0c20fd5a3463f9f394235db5d,2018-05-18,611,814.1414213776588
204,a08fbc834b450044e750b90b2a43fec15ba03fd0c20fd5a3463f9f394235db5d,2018-05-19,485,663.0788575410843
205,a08fbc834b450044e750b90b2a43fec15ba03fd0c20fd5a3463f9f394235db5d,2018-05-20,506,689.6160264611244
206,a08fbc834b450044e750b90b2a43fec15ba03fd0c20fd5a3463f9f394235db5d,2018-05-21,552,765.6361641585827
207,a08fbc834b450044e750b90b2a43fec15ba03fd0c20fd5a3463f9f394235db5d,2018-05-22,433,619.9267376661301
208,a08fbc834b450044e750b90b2a43fec15ba03fd0c20fd5a3463f9f394235db5d,2018-05-23,192,281.25579810142517
214,a0a0f44f1b7a9dbf2e7a7b3622a497302d30d9944527f17c9ea5edd1d71d9400,2018-05-16,1,0.42480599880218506
215,a0a0f44f1b7a9dbf2e7a7b3622a497302d30d9944527f17c9ea5edd1d71d9400,2018-05-18,17,21.839672088623047
216,a0a0f44f1b7a9dbf2e7a7b3622a497302d30d9944527f17c9ea5edd1d71d9400,2018-05-19,50,59.17047727108002
217,a0a0f44f1b7a9dbf2e7a7b3622a497302d30d9944527f17c9ea5edd1d71d9400,2018-05-20,77,95.2402631342411
218,a0a0f44f1b7a9dbf2e7a7b3622a497302d30d9944527f17c9ea5edd1d71d9400,2018-05-21,168,219.28710532188416
219,a0a0f44f1b7a9dbf2e7a7b3622a497302d30d9944527f17c9ea5edd1d71d9400,2018-05-22,197,256.1550858914852
220,a0a0f44f1b7a9dbf2e7a7b3622a497302d30d9944527f17c9ea5edd1d71d9400,2018-05-23,144,196.7683835029602
221,a0a15f4d04b203fe9fa15fc377eeb34810b8f0670b937d9623d9c37d0dcb2036,2018-05-19,65,43.41119415406138
222,a0a15f4d04b203fe9fa15fc377eeb34810b8f0670b937d9623d9c37d0dcb2036,2018-05-20,87,62.270512506365776
223,a0a15f4d04b203fe9fa15fc377eeb34810b8f0670b937d9623d9c37d0dcb2036,2018-05-21,172,126.66455980855972
224,a0a15f4d04b203fe9fa15fc377eeb34810b8f0670b937d9623d9c37d0dcb2036,2018-05-22,682,568.6628498118371
225,a0a15f4d04b203fe9fa15fc377eeb34810b8f0670b937d9623d9c37d0dcb2036,2018-05-23,451,348.82527239155024
232,a0a5ecf0ead1fd01092bbac788368c72ee4dde410e82c6e61a89b0b5c7b2791b,2018-04-26,1,1.0
235,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-04-26,1,2.4000000953674316
236,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-04-27,15,25.69013202190399
237,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-04-28,23,20.37363511323929
238,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-04-29,56,49.11834388971329
239,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-04-30,103,87.46042811870575
240,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-05-01,107,97.89686626195908
241,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-05-02,84,74.77931398153305
242,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-05-03,112,101.56799986958504
243,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-05-04,213,204.44876968860626
244,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-05-05,397,381.09576404094696
245,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-05-06,440,447.5574454665184
246,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-05-07,397,402.30906883627176
247,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-05-08,516,532.0454975068569
248,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-05-09,1097,768.3085042233579
249,a0bfe9f851dc3d8d4327e35c07b77a006b18ba696f6ac66cc23a6c90918a6f8e,2018-05-10,825,460.9687870629132
252,a0c7e08b1baa0393c62152a65f99c75319186ab354890660ab793fc170a6496c,2018-05-07,1,4600.0
272,a0fa291a7c703d4feeb71357f7916c05e8cdd3652070a2177710b44333cb1d22,2018-05-14,15,17.367390133440495
273,a0fa291a7c703d4feeb71357f7916c05e8cdd3652070a2177710b44333cb1d22,2018-05-15,90,93.09984189271927
274,a0fa291a7c703d4feeb71357f7916c05e8cdd3652070a2177710b44333cb1d22,2018-05-16,54,57.823339849710464
275,a0fa291a7c703d4feeb71357f7916c05e8cdd3652070a2177710b44333cb1d22,2018-05-17,18,23.34639024734497
276,a0fa291a7c703d4feeb71357f7916c05e8cdd3652070a2177710b44333cb1d22,2018-05-18,2,1.4399999473243952
279,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-04-25,353,3503.3019664715976
280,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-04-26,514,2614.999917204492
281,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-04-27,534,2177.074375325814
282,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-04-28,489,1606.3929541232064
283,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-04-29,408,710.0023238481954
284,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-04-30,412,1069.5916555020958
285,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-01,433,949.7433926872909
286,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-02,283,852.2665013857186
287,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-03,298,1131.7711363136768
288,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-04,289,1101.9173886477947
289,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-05,335,1136.8726400136948
290,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-06,416,1196.988688826561
291,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-07,389,1140.3679975271225
292,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-08,303,803.8205247819424
293,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-09,115,372.8818611204624
294,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-10,82,649.7023757360876
295,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-11,259,1730.8322274461389
296,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-12,301,1714.5512338876724
297,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-13,294,1607.964489562437
298,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-14,258,1623.6416652332991
299,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-15,252,1611.5183398127556
300,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-16,233,1225.3453794755042
301,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-17,258,932.3679502252489
302,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-18,201,968.8918811902404
303,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-19,246,1402.2225016355515
304,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-20,304,1664.2802114784718
305,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-21,338,1848.2618035078049
306,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-22,325,2134.7579508423805
307,a0fbcacc2343a1e3c426d8063eef677c69dc258ac65b15de99c2ca46361f51e6,2018-05-23,347,1961.1784841269255
308,unknown,2018-04-23,1,0.0
309,unknown,2018-04-25,15722,0.0
310,unknown,2018-04-26,7760,0.0
311,unknown,2018-04-27,7449,0.0
312,unknown,2018-04-28,8273,0.0
313,unknown,2018-04-29,7314,0.0
314,unknown,2018-04-30,8117,0.0
315,unknown,2018-05-01,7855,0.0
316,unknown,2018-05-02,7078,0.0
317,unknown,2018-05-03,7802,0.0
318,unknown,2018-05-04,7071,0.0
319,unknown,2018-05-05,6212,0.0
320,unknown,2018-05-06,7481,0.0
321,unknown,2018-05-07,7110,0.0
322,unknown,2018-05-08,6092,0.0
323,unknown,2018-05-09,6612,0.0
324,unknown,2018-05-10,6570,0.0
325,unknown,2018-05-11,6989,0.0
326,unknown,2018-05-12,6856,0.0
327,unknown,2018-05-13,7888,0.0
328,unknown,2018-05-14,7866,0.0
329,unknown,2018-05-15,7499,0.0
330,unknown,2018-05-16,6385,0.0
331,unknown,2018-05-17,6964,0.0
332,unknown,2018-05-18,7427,0.0
333,unknown,2018-05-19,6231,0.0
334,unknown,2018-05-20,6756,0.0
335,unknown,2018-05-21,6876,0.0
336,unknown,2018-05-22,6726,0.0
337,unknown,2018-05-23,6763,0.0
